Stock Code,Stock Name,Current Value,Change,Percentage Change,Market Cap,Industry,Day High,Day Low,Month High/Low
539096,Aananda Lakshmi Spinning Mills Ltd,12.34,0.24,1.98,12.70,11.61,,,XT /
533292,A2z Infra Engineering Limited,10.35,-0.54,-4.96,10.85,10.35,,,T  /
538812,Aanchal Ispat Ltd,11.02,0.02,0.18,11.50,11.00,,,X  /
530027,Aadi Industries Ltd.,3.39,-0.11,-3.14,3.46,3.23,,,X  /
539096,Aananda Lakshmi Spinning Mills Ltd,12.34,0.24,1.98,12.70,11.61,,,XT /
538812,Aanchal Ispat Ltd,11.02,0.02,0.18,11.50,11.00,,,X  /
524412,Aarey Drugs & Pharmaceuticals Ltd.,50.20,2.39,5.00,50.20,46.15,,,T  /
524412,Aarey Drugs & Pharmaceuticals Ltd.,50.20,2.39,5.00,50.20,46.15,,,T  /
524348,Aarti Drugs Ltd.,586.00,15.65,2.74,588.55,571.05,,,A  / S&P BSE 500
524348,Aarti Drugs Ltd.,586.00,15.65,2.74,588.55,571.05,,,A  / S&P BSE 500
524208,Aarti Industries Ltd.,494.55,3.55,0.72,496.10,491.00,,,A  / S&P BSE 500
524208,Aarti Industries Ltd.,494.55,3.55,0.72,496.10,491.00,,,A  / S&P BSE 500
514274,Aarvee Denims & Exports Ltd.,23.28,0.03,0.13,23.35,23.10,,,B  /
514274,Aarvee Denims & Exports Ltd.,23.28,0.03,0.13,23.35,23.10,,,B  /
519319,Aashee Infotech Ltd.,1.40,0.03,2.19,1.43,1.31,,,Z  /
519319,Aashee Infotech Ltd.,1.40,0.03,2.19,1.43,1.31,,,Z  /
